,adele
10,"Everybody loves the things you do. From the way you talk. To the way you move. Everybody here is watching you. Cause you feel like home. You're like a dream come true. But if by chance you're here alone. Can I have a moment. Before I go?Cause I've been by myself all night long. Hoping you're someone. I used to know. You look like a movie. You sound like a song. My God, this reminds me. Of when we were youngLet me photograph you in this light. In case it is the last time. That we might be exactly like we were. Before we realized. We were sad of getting old. It made us restless. It was just like a movie. It was just like a songI was so scared to face my fears. Cause nobody told me that you'd be here. And I swore you moved overseas. That's what you said, when you left me. You still look like a movie. You still sound like a song. My God, this reminds me. Of when we were youngLet me photograph you in this light. In case it is the last time. That we might be exactly like we were. Before we realized. We were sad of getting old. It made us restlessIt was just like a movie. It was just like a song. When we were young. When we were young. When we were young. When we were youngIt's hard to win me back. Everything just takes me back. To when you were there. To when you were there. And a part of me keeps holding on. Just in case it hasn't gone. I guess I still care. Do you still care?It was just like a movie. It was just like a song. My God, this reminds me. Of when we were young. When we were young. When we were young. When we were young. When we were youngLet me photograph you in this light. In case it is the last time. That we might be exactly like we were. Before we realized. We were sad of getting old. It made us restless. I'm so mad I'm getting old. It makes me reckless. It was just like a movie. It was just like a song. When we were young"
11,Whenever I'm alone with you. You make me feel like I am home again. Whenever I'm alone with you. You make me feel like I am whole again. Whenever I'm alone with you. You make me feel like I am young again. Whenever I'm alone with you. You make me feel like I am fun againHowever far away. I will always love you. However long I stay. I will always love youWhatever words I say. I will always love you. I will always love you. Whenever I'm alone with youYou make me feel like I am free again. Whenever I'm alone with you. You make me feel like I am clean again. However far awayI will always love you. However long I stay. I will always love youWhatever words I say. I will always love you. I will always love you. However far away. I will always love you. However long I stay. I will always love you. whatever words I say. I will always love you. I'll always love you. I'll always love you. I love you
12,"I've made up my mind,. Don't need to think it over. If I'm wrong, I am right. Don't need to look no further,. This ain't lust. I know this is loveBut if I tell the world. I'll never say enough. 'cause it was not said to you. And that's exactly what I need to do. If I end up with youShould I give up?. Or should I just keep chasin' pavements. Even if it leads nowhere?. Or would it be a waste. Even if I knew my place?. Should I leave it there?. Should I give up?. Or should I just keep chasin' pavements. Even if it leads nowhere?I build myself up. And fly around in circles. Waitin' as my heart drops. And my back begins to tingle. Finally, could this be itOr should I give up?. Or should I just keep chasin' pavements. Even if it leads nowhere?. Or would it be a waste. Even if I knew my place?. Should I leave it there?Should I give up?. Or should I just keep chasin' pavements. Even if it leads nowhere?Should I give up?. Or should I just keep on chasin' pavements. Even if it leads nowhere?. Or would it be a waste. Even if I knew my place?. Should I leave it there?Should I give up?. Or should I just keep on chasin' pavements?. Should I just keep on chasin' pavements?. Ohh ohshould I give up?. Or should I just keep chasin' pavements. Even if it leads nowhere?. Or would it be a waste. Even if I knew my place?. Should I leave it there?should I give up?. Or should I just keep chasin' pavements. Even if it leads nowhere?"
13,"Close enough to start a war. All that I have is on the floor. God only knows what we're fighting for. All that I say, you always say moreI can't keep up with your turning tables. Under your thumb, I can't breatheSo I won't let you close enough to hurt me. No, I won't rescue you to just desert me. I can't give you the heart you think you gave me. It's time to say goodbye to turning tables. To turning tablesUnder haunted skies I see you. Where love is lost, your ghost is found. I braved a hundred storms to leave you. As hard as you try, no, I will never be knocked downI can't keep up with your turning tables. Under your thumb, I can't breatheSo I won't let you close enough to hurt me. No, I won't rescue you to just desert me. I can't give you the heart you think you gave me. It's time to say goodbye to turning tables. To turning tablesNext time I'll be braver. I'll be my own saviour when the thunder calls for me. Next time I'll be braver. I'll be my own saviour, standing on my own two feetI won't let you close enough to hurt me, no. I won't rescue you to just desert me. I can't give you the heart you think you gave me. It's time to say goodbye to turning tables. To turning tables. Turning tables, yeah. Turning, no"
14,"When will I see you again?. You left with no goodbye, not a single word was said. No final kiss to seal any seams. I had no idea of the state we were inI know I have a fickle heart and bitterness. And a wandering eye, and a heaviness in my headBut don't you remember?. Don't you remember?. The reason you loved me before. Baby, please remember me once moreWhen was the last time you thought of me?. Or have you completely erased me from your memory?. I often think about where I went wrong. The more I do, the less I knowBut I know I have a fickle heart and bitterness. And a wandering eye, and a heaviness in my headBut don't you remember?. Don't you remember?. The reason you loved me before. Baby, please remember me once moreGave you the space so you could breathe. I kept my distance so you would be free. And hope that you find the missing piece. To bring you back to meWhy don't you remember?. Don't you remember?. The reason you loved me before. Baby, please remember me once moreWhen will I see you again?"
15,"She, she ain't real. She ain't gon' be able to love you like I will. She is a stranger. You and I have history or don't you remember?. Sure, she's got it all. but baby is that really what you want?Bless your soul, you got your head in the clouds. She made a fool out of you. and, boy, she's bringing you down. She made your heart melt but you're cold to the core. Now rumour has it, she ain't got your love anymoreRumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour)Rumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour)She is half your age. But I'm guessing that's the reason that you've stayed. I heard you been missing me. You've been telling people things you shouldn't be. Like when we creep out, she ain't around. Haven't you heard the rumours?Bless your soul, you got your head in the clouds. You made a fool out of me and, boy, I'm bringing you down. You made my heart melt yet I'm cold to the core. But rumour has it I'm the one you're leaving her forRumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour)Rumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour)All of these words whispered in my ear. Tell a story that I cannot bear to hear. Just 'cause I said it, it don't mean that I meant it. People say crazy things. Just 'cause I said it, don't mean that I meant it. Just 'cause you heard itRumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour)Rumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour)(Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour). Rumour has it. (Rumour). Rumour has itBut rumor has it he's the one I'm leaving you for"
16,"Just the guitar? Okay, cool...This was all you, none of it me. You put your hands on, on my body and told me. Mmm, told me you were ready. For the big one, for the big jump. I'd be your last love, everlasting, you and me. Mmm, that was what you told meI'm giving you up. I've forgiven it all. You set me free...Send my love to your new lover. Treat her better. We've gotta let go of all of our ghosts. We both know we ain't kids no more. Send my love to your new lover. Treat her better. We've gotta let go of all of our ghosts. We both know we ain't kids no more...I was too strong, you were trembling. You couldn't handle the hot heat rising (rising). Mmm, baby, I'm still rising. I was running, you were walking. You couldn't keep up, you were falling down (down). Mmm, there's only one way downI'm giving you up. I've forgiven it all. You set me free, oh...Send my love to your new lover. Treat her better. We've gotta let go of all of our ghosts. We both know we ain't kids no more. Send my love to your new lover. Treat her better. We've gotta let go of all of our ghosts. We both know we ain't kids no moreIf you're ready, if you're ready. If you're ready, I am ready. If you're ready, if you're ready. We both know we ain't kids no moreNo, we ain't kids no more...I'm giving you up. I've forgiven it all. You set me free...Send my love to your new lover. Treat her better. We've gotta let go of all of our ghosts. We both know we ain't kids no more. Send my love to your new lover. Treat her better. We've gotta let go of all of our ghosts. We both know we ain't kids no moreIf you're ready, if you're ready. (Send my love to your new lover). If you're ready, are you ready?. (Treat her better). We've gotta let go of all of our ghosts. We both know we ain't kids no more. If you're ready, if you're ready. (Send my love to your new lover). If you're ready, are you ready?. (Treat her better). We've gotta let go of all of our ghosts. We both know we ain't kids no more..."
17,I only wanted to have funLearning to fly learning to runI let my heart decide the way. When I was young. Deep down I must have always knownThat this would be inevitableTo earn my stripes I'd have to payAnd bare my soulI know I'm not the only oneWho regrets the things they've done. Sometimes I just feel it's only me. Who can't stand the reflection that they seeI wish I could live a little more. Look up to the sky not just the floorI feel like my life is flashing byAnd all I can do is watch and cry. I miss the air I miss my friendsI miss my mother I miss it whenLife was a party to be thrown. But that was a million years agoWhen I walk around all of the streets. Where I grew up and found my feet. They can't look me in the eyeIt's like they're scared of me. I try to think of things to sayLike a joke or a memory. But they don't recognise me now. In the light of dayI know I'm not the only one. Who regrets the things they've done. Sometimes I just feel it's only me. Who never became who they thought they'd be. I wish I could live a little more. Look up to the sky not just the floor. I feel like my life is flashing by. And all I can do is watch and cry. I miss the air I miss my friends. I miss my mother I miss it when. Life was a party to be thrown. But that was a million years ago. A million years ago
18,"You've been on my mind. I grow fonder everyday,. Lose myself in time. Just thinking of your face. God only knows. Why it's taken me so long. To let my doubts go. You're the only one that I wantI don't know why I'm scared, I've been here before. Every feeling, every word, I've imagined it all,. You never know if you never try. To forgive your past and simply be mineI dare you to let me be your, your one and only. Promise I'm worthy to hold in your arms. So come on and give me the chance. To prove that I'm the one who can. Walk that mile until the end startsIf I've been on your mind. You hang on every word I say. Lose yourself in time at the mention of my name. Will I ever know how it feels to hold you close?. And have you tell me whichever road I choose you'll goI don't know why I'm scared 'cause I've been here before. Every feeling, every word, I've imagined it all,. You'll never know if you never try. To forgive your past and simply be mineI dare you to let me be your, your one and only. I promise I'm worthy to hold in your arms. So come on and give me the chance. To prove that I'm the one who can. Walk that mile until the end startsI know it ain't easy, giving up your heart. I Know it ain't easy, giving up your heart(Nobody's perfect, trust me I've learned it). I know it ain't easy, giving up your heart. (Nobody's perfect, trust me I've learned it). I know it ain't easy, giving up your heart. (Nobody's perfect, trust me I've learned it). I know it ain't easy, giving up your heart. (Nobody's perfect, trust me I've learned it). I know it ain't easy, giving up your heartSo I dare you to let me be your, your one and only. I promise I'm worthy to hold in your arms. So come on and give me a chance. To prove that I'm the one who can. Walk that mile until the end starts. Come on and give me a chance. To prove that I'm the one who can. Walk that mile until the end starts."
19,"I've been walking in the same way as I did. Missing out the cracks in the pavement. And tutting my heel and strutting my feet. ""Is there anything I can do for you dear? Is there anyone I could call?"". ""No and thank you, please Madam. I ain't lost, just wandering.""Round my hometown. Memories are fresh. Round my hometown. Ooh the people I've met. Are the wonders of my world. Are the wonders of my world. Are the wonders of this world. Are the wonders of my worldI like it in the city when the air is so thick and opaque. I love to see everybody in short skirts, shorts and shades. I like it in the city when two worlds collide. You get the people and the government. Everybody taking different sidesShows that we ain't gonna stand shit. Shows that we are united. Shows that we ain't gonna take it. Shows that we ain't gonna stand shit. Shows that we are unitedRound my hometown. Memories are fresh. Round my hometown. Ooh the people I've met. (Do da di di da da da da do do do do oh oh oh yaaaaaa yaa aye)Are the wonders of my world. Are the wonders of my world. Are the wonders of this world. Are the wonders of my world. Of my world. Yeah. Of my world. Of my world yeah"
20,"This is the end. Hold your breath and count to ten. Feel the earth move and then. Hear my heart burst againFor this is the end. I've drowned and dreamt this moment. So overdue I owe them. Swept away, I'm stolenLet the sky fall. When it crumbles. We will stand tall. Face it all togetherLet the sky fall. When it crumbles. We will stand tall. Face it all together. At Skyfall. At SkyfallSkyfall is where we start. A thousand miles and poles apart. Where worlds collide and days are dark. You may have my number. You can take my name. But you'll never have my heartLet the sky fall. (Let the sky fall). When it crumbles. (When it crumbles). We will stand tall. (We will stand tall). Face it all togetherLet the sky fall. (Let the sky fall). When it crumbles. (When it crumbles). We will stand tall. (We will stand tall). Face it all together. At Skyfall(Let the sky fall). (When it crumbles). (We will stand tall). (Let the sky fall). (When it crumbles). (We will stand tall)Where you go I go. What you see I see. I know I'd never be me. Without the security of your loving arms. Keeping me from harm. Put your hand in my hand. And we'll standLet the sky fall. (Let the sky fall). When it crumbles. (When it crumbles). We will stand tall. (We will stand tall). Face it all togetherLet the sky fall. (Let the sky fall). When it crumbles. (When it crumbles). We will stand tall. (We will stand tall). Face it all together. At SkyfallLet the sky fall. We will stand tall. At Skyfall"
21,"If you're not the one for me. Then how come I can bring you to your knees?. If you're not the one for me. Why do I hate the idea of being free?. And if I'm not the one for you. You've gotta stop holding me the way you do. Oh honey if I'm not the one for you. Why have we been through what we have been through?. It's so cold out here in your wilderness. I want you to be my keeper. But not if you are so recklessIf you're gonna let me down. Let me down gently don't pretend. That you don't want me. Our love ain't water under the bridgeIf you're gonna let me down. Let me down gently don't pretend. That you don't want me. Our love ain't water under the bridge. Woaah, woaaah. Say that our love ain't water under the bridgeWhat are you waiting for?. You never seem to make it through the door. And who are you hiding from?. It ain't no life to live like you're on the run. Have I ever asked for much?. The only thing that I want is your loveIf you're gonna let me down. Let me down gently don't pretend. That you don't want me. Our love ain't water under the bridgeIf you're gonna let me down. Let me down gently don't pretend. That you don't want me. Our love ain't water under the bridge. Woaah, woaaah. Say that our love ain't water under the bridgeIt's so cold out here in your wilderness. I want you to be my keeper. But not if you are so recklessIf you're gonna let me down. Let me down gently don't pretend. That you don't want me. Our love ain't water under the bridgeIf you're gonna let me down. Let me down gently don't pretend. That you don't want me. Our love ain't water under the bridgeSay it ain't so, say it ain't so. Say it ain't so, say it ain't soSay that our love ain't water under the bridge. Say it ain't so, say it ain't so. Say it ain't so, say it ain't so. Say it ain't so, say it ain't soSay that our love ain't water under the bridge. Say it ain't so, say it ain't so. Say that our love ain't water under the bridge"
22,"Take your eyes off me so I can leave. I'm far too ashamed to do it with you watching me. This is never ending, we have been here before. But I can't stay this time cause I don't love you anymorePlease stay where you are. Don't come any closer. Don't try to change my mind. I'm being cruel to be kindI can't love you in the dark. It feels like we're oceans apart. There is so much space between us. Maybe we're already defeated. Ah-yeah-yeah-yeah-yeah-yeah-yeah everything changingYou have given me something I can't live without. You mustn't underestimate that when you are in doubt. But I don't want to carry on like everything is fine. The longer we ignore it all the more that we will fightPlease don't fall apart. I can't face your breaking heart. I'm trying to be brave. Stop asking me to stayI can't love you in the dark. It feels like we're oceans apart. There is so much space between us. Maybe we're already defeated. Ah-yeah-yeah-yeah-yeah-yeah-yeah everything changingWe're not the only ones. I don't regret a thing. Every word I've said. You know I'll always mean. It is the world to me. That you are in my life. But I want to live. And not just surviveThat's why I can't love you in the dark. It feels like we're oceans apart. There is so much space between us. Maybe we're already defeated. Ah-yeah-yeah-yeah-yeah-yeah-yeah everything changed meI-I-I-I-I don't think you can save me"
23,"I remember all of the things that I thought I wanted to be. So desperate to find a way out of my world and finally breath. Right before my eyes I saw, my heart it came to life. This ain't easy it's not meant to be. Every story has it's scarsWhen the pain cuts you deep. When the night keeps you from sleeping. Just look and you will see. That I will be your remedyWhen the world seems so cruel. And your heart makes you feel like a fool. I promise you will see. That I will be, I will be your remedyNo river is too wide or too deep for me to swim to you. Come whenever I'll be the shelter that won't let the rain come through. Your love, it is my truth. And I will always love you. Love youWhen the pain cuts you deep. When the night keeps you from sleeping. Just look and you will see. That I will be your remedyWhen the world seems so cruel. And your heart makes you feel like a fool. I promise you will see. That I will be, I will be your remedyWhen the pain cuts you deep. When the night keeps you from sleeping. Just look and you will see. I will be, I will beWhen the world seems so cruel. And your heart makes you feel like a fool. I promise you will see. That I will be, I will be, I will be.... Your Remedy"
