,Fitzgerald
10,"Like the beat, beat, beat of the tom-tom. When the jungle shadows fall. Like the tick, tick, tock of the stately clock. As it stands against the wallLike the drip, drip, drip of the raindrops. When the summer shower is through. So a voice within me keeps repeating. You, you, youNight and day, you are the one. Only you beneath the moon and under the sun. Whether near to me, or far. It's no matter darling where you are. I think of you night and dayDay and night, why is it so?. That this longing for you follows wherever I go. In the roaring traffic's boom. In the silence of my lonely room, I think of youNight and day, night and day under the hide of me. There's an oh such a hungry yearning burning inside of me. And its torment won't be through. 'Til you let me spend my life making love to you. Day and night, night and dayNight and day under the hide of me. There's an oh such a hungry yearning burning inside of me. And its torment won't be through. 'Til you let me spend my life making love to you. Day and night, night and day"
11,"Now you say you're lonely. you cry the long night through. well, you can cry me a river. cry me a river. i cried a river over you. now you say you're sorry. for being so untrue. well, you can cry me a river. cry me a river. i cried a river over youyou drove me, nearly drove me, out of my head. while you never shed a tear. remember, i remember, all that you said?. you told me love was too plebeian. told me you were through with me and. Now you say you love me. well, just to prove that you do. come on and cry me a river. cry me a river. i cried a river over you. i cried a river over you. i cried a river... over you...You drove me, nearly drove me, out of my head. while you never shed a tear. remember, i remember, all that you said?. you told me love was too plebeian. told me you were through with me and. Now you say you love me. well, just to prove that you do. come on and cry, cry, cry me a river. cry me a river. i cried, i cried, i cried a river over youif my pillow talk, imagine what it would have said. could it be a river of tears i cried instead?. well you can cry me a river. go ahead and cry me a river. 'cause i cried, i cried a river over you. how i cried a river over you"
12,"After you've gone and left me crying. After you've gone there's no denying. You'll feel blue you'll feel sad. You'll miss the dearest pal you've ever had. There'll come a time, now don't forget it. There'll come a time, when you'll regret it. Some day when you'll grow lonely. Your heart will break like mine. And you'll want me only. After you've gone after you've gone awayAfter I'm gone, after we break up. After I'm gone, you're gonna wake up. You will find you were blind. To let somebody come and change your mindAfter the years we've been together. Thought joy and tears all kind of weather. Someday blue and downhearted. You'll long to be with me right back where you started. After I'm gone after I'm gone away. You will find you were blind. To let somebody come and change your mindSomeday blue and downhearted. You'll long to be with me right back where you started. After I'm gone after I'm gone awayYou'll feel blue and you'll feel sad. You'll miss the dearest pal you ever hadSomeday when you've grown lonely. Your heart will break like mine and you'll want me onlyAfter you've gone after you've gone away. You made me sad and blue but now I'm through with you. And there's nothing more you can say. So jack be on your way. Miss Ella's ok"
13,"(Louis). Heaven, I'm in heaven. And my heart beats so that I can hardly speak. And I seem to find the happiness I seek. When we're out together dancing cheek to cheek. Yes, heaven, I'm in heaven. And the cares that hung around me through the week. Seem to vanish like a gambler's lucky streak. When we're out together dancing cheek to cheek. Oh I'd love to climb a mountain. And reach the highest peak. But it doesn't thrill me half as much. As dancing cheek to cheek. Oh I'd love to go out fishing. In a river or a creek. But I don't enjoy it half as much. As dancing cheek to cheek. Now, mama, dance with me. I want my arms about you. The charms about you. Will carry me through, yesHeaven, I'm in heaven. And my heart beats so that I can hardly speak. And I seem to find the happiness I seek. When we're out together dancing cheek to cheek. (Sing it Ella, swing it)(Ella). Heaven, I'm in heaven. And my heart beats so that I can hardly speak. And I seem to find the happiness I seek. When we're out together dancing cheek to cheekHeaven, I'm in heaven. And the cares that hung around me through the week. Seem to vanish like a gambler's lucky streak. When we're out together dancing cheek to cheek. Oh I'd love to climb a mountain. And reach the highest peak. But it doesn't thrill me half as much. As dancing cheek to cheek. Oh I love to go out fishing. In a river or a creek. But I don't enjoy it half as much. As dancing cheek to cheek. Come on and dance with me. I want my arm about you. The charm about you. Will carry me through toHeaven, I'm in heaven. And my heart beats so that I can hardly speak. And I seem to find the happiness I seek. When we're out together dancing cheek to cheek(Louis &amp; Ella). Yes, dance with me. I want my arm(s) about you. The charm(s) about you. Will carry me through toHeaven, I'm in heaven. And my heart beats so that I can hardly speak. And I seem to find the happiness I seek. When we're out together dancing cheek to cheek. Cheek to cheek. Cheek to cheek. Cheek to cheek"
14,"It don't mean a thing, if it ain't got that swing. It don't mean a thing, all you got to do is sing. It makes no difference if it's sweet or hot. Just give that rhythm everything you've gotOh, it don't mean a thing, if it ain't got that swing. It don't mean a thing, if it ain't got that swing. Don't mean a thing, all you got to do is sing. It makes no difference if it's sweet or hot. Just give that rhythm everything you got. Oh, it don't mean a thing, if it ain't got that swingIt makes no difference if it's sweet or hot. Just give that rhythm everything you've got. Don't mean a thing, if it ain't got that swing. Don't mean a thing, all you got to do is sing. Makes no difference if it's sweet or hot. Just give that rhythm everything you've gotDon't mean a thing, all you got to do is swing. It don't mean a thing, all you got to do is sing. It makes no difference if it's sweet or hot. Give that rhythm everything you've got. Oh, it don't mean a thing, if it ain't got that swing. Don't mean a thing"
15,"We are having a heat wave. A tropical heat wave. The temperature's rising, it isn't surprising. She certainly can can-canShe started the heat wave. By letting her seat wave. And in such a way that the customers say. That she certainly can can-canGee, her anatomy. May the mercury jump to ninety-threeYes, sir, we're having a heat wave. A tropical heat wave. The way that she moves that thermometer proves. That she certainly can can-canGee, her anatomy. May the mercury jump to ninety-threeYes, sir, we're having a heat wave. A tropical heat wave. The way that she moves that thermometer proves. That she certainly can can-canOoh, we're having a heat wave. Ooh, how she moves, thermometer proves. She certainly can can-can"
16,"Summertime and the livin' is easy. Fish are jumpin' and the cotton is high. Your daddy's rich and your ma is good lookin'. So hush, little baby, baby, don't you cryOne of these mornin's, you're gonna rise up singin'. Then you'll spread your wings and you'll take to the sky. But 'til that mornin', there is nothin' can harm you. Yes with Daddy and Mammy standing by. Summertime and the livin' is easyFish are jumpin' and the cotton is high. Oh your daddy's rich and your ma is good lookin'. So hush, little baby, baby, don't you cry. Oh dont you cry (donchoo cry)"
17,"Night and stars above that shine so bright. The myst'ry of their fading light. That shines upon our caravanSleep upon my shoulder as we creep. Across the sand so I may keep. This mem'ry of our caravanThis is so exciting, you are so inviting. Resting in my arms. As I thrill to the magic charmsOf you beside me here, beneath the blue. My dream of love is coming true. Within our desert caravanNight, night, night, night and stars above that shine so bright. The myst'ry of their fading light. That shines upon our caravanSleep upon my shoulders as we creep. Across the sand so I may keep. This mem'ry of our caravanThis is so exciting, you are so inviting. Resting in my arms. As I thrill to the magic charmsOf you beside me here, beneath the blue. My dream of love is coming true. Within our desert caravanYou beside me here, beneath the blue. My dream of love is coming true. Within our desert caravan"
18,"Say, it's only a paper moon. Sailing over a cardboard sea. But it wouldn't be make-believe. If you believed in meYes, it's only a canvas sky. Hanging over a muslin tree. But it wouldn't be make-believe. If you believed in meWithout your love. It's a honky tonk parade. Without your love. It's a melody played in a penny arcadeIt's a Barnum and Bailey world. Just as phony as it can be. But it wouldn't be make-believe. If you believed in meSay, it's only a paper moon. Sailing over a cardboard sea. But it wouldn't be make-believe. If you believed in meYes, it's only a canvas sky. Hanging over a muslin tree. But it wouldn't be make-believe. If you believed in meWithout your love. It's a honky-tonk parade. Without your love. It's a melody played in a penny arcadeIt's a Barnum and Bailey world. Just as phony as it can be. But it wouldn't be make-believe. If you believed in meIt's phony it's plain to see. How happy I would be. If you believed in me."
19,"Cigarette holder which wigs me over my shoulder, he digs me. Out cattin' my satin doll. Baby, shall we go out steppin', careful, amigo, you're flippin'. Speaks Latin, my satin dollHe's nobody's fool and I'm playing it cool as can be. I'll give it a whirl but I ain't for no boy catching me, swich-e-rooney. Telephone numbers well you know, I'm doing my rumbas with uno. And that'n my satin dollTelephone numbers well you know, I'm doing my rumbas with uno. And that'n my satin doll, and that'n my satin doll. Yeah, yeah, yeah, yeah, yeah, yeah. And that'n my satin doll, what a doll?. He is my satin doll. I had the craziest dream"
20,"Every time I look down on this timeless town. Whether blue or gray be her skies. Whether loud be her cheers or whether soft be her tears. More and more do I realizeThat I love Paris in the spring time. I love Paris in the fall. I love Paris in the winter when it drizzles. I love Paris in the summer when it sizzlesI love Paris every moment. Every moment of the year. I love Paris, why oh, why do I love Paris?. Because my love is nearI love Paris in the spring time. I love Paris in the fall. I love Paris in the winter when it drizzles. I love Paris in the summer when it sizzlesI love Paris every moment. Every moment of the year. I love Paris, why oh, why do I love Paris?. Because my love is near"
21,"Birds do it, bees do it. Even educated fleas do it. Let's do it, let's fall in love. In Spain, the best upper sets do it. Lithuanians and Letts do it. Let's do it, let's fall in love. The Dutch in old Amsterdam do it. Not to mention the Fins. Folks in Siam do it - think of Siamese twins. Some Argentines, without means, do it. People say in Boston even beans do it. Let's do it, let's fall in love. Romantic sponges, they say, do it. Oysters down in oyster bay do it. Let's do it, let's fall in love. Cold Cape Cod clams, 'gainst their wish, do it. Even lazy jellyfish, do it. Let's do it, let's fall in love. Electric eels I might add do it. Though it shocks em I know. Why ask if shad do it - Waiter bring me. ""shad roe"". In shallow shoals English soles do it. Goldfish in the privacy of bowls do itLet's do it, let's fall in love. Transcribed (from the stated recording) by Todd Peach. Other verses I've seen in print follow:. In old Japan, all the Japs do it. Up in Lapland little Laps do it. Let's do it, let's fall in love. The chimpanzees in the zoos do it. Some courageous kangaroos do it. Let's do it, let's. fall in love. I'm sure giraffes on the sly do it. Even eagles as they fly do it. Let's do it, let's fall. in love. Electric eels I might add do it. Though it shocks em I know. Why ask if shad do it - garcon de. ""shad roe"". The world admits bears in pits do it. Even Pekingeses at the Ritz do it. Let's do it, let's. fall in love. The royal set sans regret did it. And they considered it fun. Marie Antoinette did it -. with or without Napoleon"
22,"When the only sound in the empty street,. Is the heavy tread of the heavy feet. That belong to a lonesome cop. I open shop.. When the moon so long has been gazing down. On the wayward ways of this wayward town.. That her smile becomes a smirk,. I go to work.Love for sale,. Appetising young love for sale.. Love that's fresh and still unspoiled,. Love that's only slightly soiled,. Love for sale.. Who will buy?. Who would like to sample my supply?. Who's prepared to pay the price,. For a trip to paradise?. Love for sale. Let the poets pipe of love. in their childish way,. I know every type of love. Better far than they.. If you want the thrill of love,. I've been through the mill of love;. Old love, new love. Every love but true love. Love for sale.Appetising young love for sale.. If you want to buy my wares.. Follow me and climb the stairs. Love for sale.. Love for sale."
23,"Time after time, you'll hear me say. That I'm so lucky to be loving youTime after time, I tell myself. That I'm so lucky to be loving you. So lucky to be the one you run to see. In the evening when the day is throughI only know what I know. The passing years will show. You've kept my love so young, so newAnd time after time, you'll hear me say. That I'm so lucky to be loving youI only know what I know. The passing years will show. You've kept my love so young, so newAnd time after time, you'll hear me say. That I'm so lucky to be loving youTime after time you'll hear me say. That I'm so lucky to be loving you. Just you, just you"
24,"Your lips were like a red and ruby chalice warmer than the summer night,. The clouds were like an alabaster palace rising to a snowy height,. Each star it's own aurora borealis suddenly you held me tight,. I could see the midnight sun.I can't explain the silver rain that found me or was that moonlit veil,. The music of the universe around me or was that a nightingale,. And then your arms miraculously found me suddenly the sky turned pail,. I could see the midnight sun.Was there such a night? It's a thrill I still don't quite believe,. But after you were gone there was still some stardust on my sleeve.The pain of it may dwindle to an ember and the stars forget to shine,. And we may see the meadow in December, Icy white and crystalline,. But oh my darlin' always I'll remember when your lips were close to mine,. And I saw the Midnight Sun"
25,"At last my love has come along. My lonely days are over. And life is like a songAt last the skies above are blue. My heart was wrapped up in clover. The night I looked at youI found a dream that I could speak to. A dream that I could call my own. I found a thrill to press my cheek to. A thrill I've never known wellYou smile and then the spell was cast. And here we are in Heaven. For you are mine at lastAt last my love has come along. My lonely days are over. And life is like a songAt last the skies above are blue. My heart was wrapped up in clover. The night I looked at youYou smile and then the spell was cast. And here we are in Heaven. For you are mine at last. At last, you are mine at last"
26,"No gal made, has got a shade on sweet Georgia Brown. Two left feet but oh so neat, has sweet Georgia Brown. They all sigh and wanna cry for sweet Georgia Brown. I'll tell you just why, you know I don't lie, not much'Cause it's been said that she knocks 'em dead. When she lands in town. What a shame, what a shame. How she cools 'em downFellers she can't get are fellers, she ain't met. Georgia named her. Georgia claimed her. Sweet Georgia BrownNo gal made has got a shade on sweet Georgia Brown. Two left feet but oh so neat, has sweet Georgia Brown. They all sigh, wanna cry for sweet Georgia Brown. I'll tell you just why, you know I don't lie, not much'Cause it's been said, she knocks 'em dead. When she lands in town. What a shame, what a shame. How she cools 'em down!Fellers she can't get are fellers she ain't met. Georgia named her. Georgia claimed her. Sweet Georgia BrownNo gal, not a gal got a shade on Georgia Brown. Two feet, so neat, that Georgia Brown. They all wanna sigh and wanna cry. For Georgia BrownListen while I tell ya. You know, you know, you know, you know, you know I don't lie. No tips the [Incomprehensible] strips for sweet Georgia Brown. They like clothes at fashion with one dollar downFellers, she can't get are fellers, she ain't met. Well, oh boy, tiff you had to row joy, she's a catch. She's no cow got a shade on sweet. She got two left feet but oh so neatShe got money and clothes and diamonds too. There's just nothing that gal can't do. She's got the guys all hangin' around. How she really cools 'em down!Georgia named her. Georgia claimed her. Sweet Georgia. Sweet Georgia BrownGeorgia named her. Georgia claimed her. That old gal called. Georgia Brown"
27,"Summer journeys to Niag'ra. and to other places aggra-. vate all our cares.. We'll save our fares!I've a cozy little flat in. what is known as old Manhattan. we'll settle down. right here in town!We'll have Manhattan. the Bronx and Staten. Island too.. It's lovely going through. the zoo!It's very fancy. on old Delancy. street you know.. The subway charms us so. when balmy breezes blow. to and fro.And tell me what street. compares with Mott Street. in July?. Sweet pushcarts gently gli-ding by.The great big city's a wonderous toy. just made for a girl and boy.. We'll turn Manhattan. into an isle of joy!We'll go to Yonkers. Where true love conquers. In the whiles. And starve together dear, in ChilesWe'll go to Coney. And eat baloney on a roll. In Central Park we'll stroll. Where our first kiss we stole. Soul to soulAnd ""My Fair Lady"" is a terrific show they say. We both may see it close, some dayThe city's glamour can never spoil. The dreams of a boy and goil. We'll turn Manhattan. into an isle of joy!. Transcribed by Todd Peach . (from this specific recording)Guy from Bath England sent me this more complete version:. VERSESummer journeys to Niag'ra. And to other places aggra-. vate all our cares.. We'll save our fares;I've a cozy little flat in. What is known as old Manhattan,. We'll settle down. Right here in town.CHORUS 1We'll have Manhattan,. The Bronx and Staten. Island too.. It's lovely going through the Zoo.It's very fancy. On old Delancey. Street you know.. The subway charms us so,. When balmy breezes blow. To and fro.And tell me what street. Compares with Mott Street. In July?. Sweet pushcarts gently gliding by.The great big city's a wondrous toy. Just made for a girl and boy --. We'll turn Manhattan. Into an isle of joy.CHORUS 2We'll go to Greenwich,. Where modern men itch. To be free,. And Bowling Green you'll see with me.We'll bathe at Brighton,. The fish you'll frighten. When you're in,. Your bathing suit so thin. Will make the shellfish grin,Fin to fin.I'd like to take a. Sail on Jamaica. Bay with you,. And fair Canarsie's Lakes we'll view.The city's bustle cannot destroy. The dreams of a girl and boy --. We'll turn Manhattan. Into an isle of joy.CHORUS 3We'll go to Yonkers,. Where true love conquers. In the wilds. And starve together, dear, in Childs'.We'll go to Coney. And eat bologny. On a roll,. In Central Park we'll stroll. Where our first kiss we stole,. Soul to soul.And South Pacific. Is a terrific. Show they say,. We both may see it close some day.The city's clamour can never spoil. The dreams of a boy and goil --. We'll turn Manhattan. Into an isle of joy.CHORUS 4We'll have Manhattan,. The Bronx and Staten. Island too,. We'll try to cross Fifth Avenue.As black as onyx. We'll find the Bronix. Park Express,. Our Flatbush flat, I guess,. Will be a great success,. More or less.A short vacation. On Inspiration. Point we'll spend,. And in the station house we'll end.But Civic Virtue cannot destroy. The dreams of a girl and boy --. We'll turn Manhattan. Into an isle of joy!"
28,"It begins to tell,. 'round midnight, midnight.. I do pretty well, till after sundown,. Suppertime I'm feelin' sad;. But it really gets bad,. 'round midnight.Memories always start 'round midnight. Haven't got the heart to stand those memories,. When my heart is still with you,. And ol' midnight knows it, too.. When a quarrel we had needs mending,. Does it mean that our love is ending.Darlin' I need you, lately I find. You're out of my heart,. And I'm out of my mind.. Let our hearts take wings'. 'round midnight, midnightLet the angels sing,. For your returning.. Till our love is safe and sound.. And old midnight comes around.. Feelin' sad,. Really gets bad. Round.....round.......round....mid.....night...."
29,The evening breeze caressed the trees tenderly. The trembling trees embraced the breeze tenderly. Then you and I came wandering by. And lost in a sigh were we. The shore was kissed by sea and mist tenderly. I can't forget how two hearts met breathlesslyYour arms opened wide. And closed me inside. You took my lips. You took my love. So tenderlyOh tenderly tenderly. Oh oh oh oh[scat]Oh yes
30,"You came to me from out of nowhere. You took my heart and found it free. Wonderful dreams, wonderful schemes from nowhere. Made every hour sweet as a flower for meIf you should go back to your nowhere. Leaving me with the memory. I'll always wait for your return out of nowhere. Hoping you'll bring your love to meIf you should go back to your nowhere. Leaving me with a memory. I'll always wait for your return out of nowhere. Hoping you'll bring your love to meOh, please, don't never leave me!. I'll never want to be free. It wouldn't be fair for you to go back to nowhere"
31,"Oh listen, sister,. I love my mister man,. And I can't tell yo' why,. Dere ain't no reason. Why I should love dat man.. It must be sumpin' dat de angels done plan.. Refrain:. Fish got to swim, birds got to fly,. I got to love one man till I die.. Can't help lovin' dat man of mine.. Tell me he's lazy, tell me he's slow,. Tell me I'm crazy (maybe I know).. Can't help lovin' dat man of mine.. When he goes away. Dat's a rainy day,. But when he comes back dat day is fine,. De sun will shine!. He kin come home as late as kin be,. Home widout him ain't no home to me.. Can't help lovin' dat man of mine.. ~~~. My man is shif'less. An' good for nuthin' too. (He's mah man jes' de same). He's never round here. When dere is work to do.. He's never round here when dere's workin' to do.. De chimbley's smokin',. De roof is leakin' in,. But he don't seem to care.. He kin be happy. Wid jes' a sip of gin.. Ah even love him when his kisses got gin!. Repeat Refrain"
32,"why do i just wither and forget all resistance. when you and your magic pass by. my heartæ¯ in a dither dear. when youæ®e at a distance. but when you are near, oh my...Its not the pale moon that excites me. That thrills and delights me,. oh no. Its just the nearness of youIt isnæ° your sweet conversation. That brings this sensation,. oh no. Its just the nearness of youWhen youæ®e in my arms. and I feel you so close to me. All my wildest dreams. come trueI need no soft lights to enchant me. If youæ£l only grant me. the right. To hold you ever so tight. And to feel in the night. the nearness of you."
33,"It's too darn hot!. it's too darn hot!. i'd like to sup with my baby tonight,. refill the cup with my baby tonight.. i'd like to sup with my baby tonight,. refill the cup with my baby tonight,. but i ain't up to my baby tonight. 'cause it's too darn hot. It's too darn hot!. it's too darn hot!. i'd like to coo with my baby tonight,. and pitch the woo with my baby tonight.. i'd like to coo with my baby tonight,. and pitch the woo with my baby tonight.. but brother you fight my baby tonight. 'cause it's too darn hot. According to the kinsey report. ev'ry average man you know. much prefers his love-y dove-y to court. when the temperature is low,. but when the thermometer goes 'way up. and the weather is sizzling hot,. mister pants for romance is not. 'cause it's too, too,. too darn hot!. it's too darn hot!. it's too, too darn hot!. i'd like to coo with my baby tonight. and pitch the woo with my baby tonight. i'd like to coo with my baby tonight,. pitch the woo with my baby tonight. but brother, you fight my baby tonight. 'cause it's too darn hot!. According to the kinsey report. ev'ry average man you know. much prefers his lovey dovey to court. when the temperature is low. but when the thermometer goes 'way up. and the weather is sizzling hot,. mr. gob for his squab,. a marine for his queen,. a g.i. for his cutie-pie is not. 'cause it's too, too,. too darn hot!. it's too darn hot!. it's too darn hot. it's too darn hot. it's too darn hot. it's too darn hot!"
34,"Ella:. Pennies in a stream. Falling leaves of a sycamore. Moonlight in VermontIcey finger waves. Ski trails on a mountain side. Snowlight in VermontTelegraph cables, they sing down the highway. And travel each bend in the road. People who meet, in this romantic setting. Are so hypnotized by the lovely...Evening summer breeze. Warbling of a meadowlark. Moonlight in VermontLouis Armstrong:. Instrumental SoloElla:. Telegraph cables, they sing down the highway. And travel each bend in the roadLouis:. People who meet, in this romantic setting. Are so hypnotized by the lovely...Ella:. Evening summer breeze. Warbling of a meadowlark. Moonlight in VermontYou and I and moonlight in VermontLouis:. Moonlight in Vermont"
35,"The song a robin sings,. Through years of endless springs,. The murmur of a brook at evening tides.. That ripples through a nook where two lovers hide.That great symphonic theme,. That's Stella by starlight,. And not a dream,. My heart and I agree,. She's everything on this earth to me.That great symphonic theme,. That's Stella by starlight,. And not a dream,. My heart and i agree,. She's everything on this earth to me."
36,"My fur-coat's sold (could be -coat's old). Oh, lord ain't it cold. But I'm not gonna holler. 'cause I've still got a dollar. And when I get low. Oooo I get highMy man walked out. Now you know that ain't right. He better watch out. If I meet him tonight. I said when I get low. Oooo I get highAll the hard times in this town has found me. Nobody knows but the troubles are all around me (I'm not 100% sure of. these two lines). Ooooo-I'm all alone. With noone to pet me. My old rocking chair. Ain't never gonna get me. 'cause when I get low. Oooo I get high. Wheeen Iii geeet looow. O. Iiiii I get hiiigh"
